df_2[:, :mean] = [9.27102864768261, 9.76802308820917, 9.926319100075485, 9.331821406006192, 9.915809989462323, 7.691982568749857, 7.102826151748722, 6.249919768713024, 5.6317201712558145, 5.538999226815409, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.73980914278728]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [9.29954203403964, 9.767891335526661, 9.921703311577792, 9.38220336906659, 9.91539750841085, 7.6751174933269795, 7.091837353543801, 6.319458796336387, 5.791060340450468, 5.9410374008076445, 9.365809391633656, 9.997698898037207, 9.971529673485719, 9.974387455826518, 9.757516901816865]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [9.301263656169608, 9.772815586079552, 9.926319100075485, 9.366615352603176, 9.915809989462323, 7.6905949870192245, 7.101945762159275, 6.460558872906849, 5.802330786296103, 5.957367954857073, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757255418139215]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [9.301263656169608, 9.772570666065098, 9.926115483058338, 9.376666179109389, 9.91525104587759, 7.689533458873932, 7.0992291405857735, 6.455463874399321, 5.789133112304636, 5.946049721781484, 9.366889979926562, 9.997872464806035, 9.979795812371277, 10.020159170935964, 9.7569788559515]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_1[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_2[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.12044650907982, 8.6151797286201, 9.839905723822646, 7.583114527976956, 8.712236722709191, 6.980555440416012, 6.584639205741649, 5.823137339557636, 5.5505619139613325, 5.732191754668445, 8.287257370583486, 8.910873613846986, 9.434232214575465, 8.156914564019507, 9.735757088967443]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.27102864768261, 9.76802308820917, 9.926319100075485, 9.331821406006192, 9.915809989462323, 7.691982568749857, 7.102826151748722, 6.249919768713024, 5.6317201712558145, 5.538999226815409, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.73980914278728]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.29954203403964, 9.767891335526661, 9.921703311577792, 9.38220336906659, 9.91539750841085, 7.6751174933269795, 7.091837353543801, 6.319458796336387, 5.791060340450468, 5.9410374008076445, 9.365809391633656, 9.997698898037207, 9.971529673485719, 9.974387455826518, 9.757516901816865]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.301263656169608, 9.772815586079552, 9.926319100075485, 9.366615352603176, 9.915809989462323, 7.6905949870192245, 7.101945762159275, 6.460558872906849, 5.802330786296103, 5.957367954857073, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757255418139215]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.301263656169608, 9.772570666065098, 9.926115483058338, 9.376666179109389, 9.91525104587759, 7.689533458873932, 7.0992291405857735, 6.455463874399321, 5.789133112304636, 5.946049721781484, 9.366889979926562, 9.997872464806035, 9.979795812371277, 10.020159170935964, 9.7569788559515]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_1[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_2[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.12044650907982, 8.6151797286201, 9.839905723822646, 7.583114527976956, 8.712236722709191, 6.980555440416012, 6.584639205741649, 5.823137339557636, 5.5505619139613325, 5.732191754668445, 8.287257370583486, 8.910873613846986, 9.434232214575465, 8.156914564019507, 9.735757088967443]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.27102864768261, 9.76802308820917, 9.926319100075485, 9.331821406006192, 9.915809989462323, 7.691982568749857, 7.102826151748722, 6.249919768713024, 5.6317201712558145, 5.538999226815409, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.73980914278728]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.29954203403964, 9.767891335526661, 9.921703311577792, 9.38220336906659, 9.91539750841085, 7.6751174933269795, 7.091837353543801, 6.319458796336387, 5.791060340450468, 5.9410374008076445, 9.365809391633656, 9.997698898037207, 9.971529673485719, 9.974387455826518, 9.757516901816865]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.301263656169608, 9.772815586079552, 9.926319100075485, 9.366615352603176, 9.915809989462323, 7.6905949870192245, 7.101945762159275, 6.460558872906849, 5.802330786296103, 5.957367954857073, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757255418139215]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.301263656169608, 9.772570666065098, 9.926115483058338, 9.376666179109389, 9.91525104587759, 7.689533458873932, 7.0992291405857735, 6.455463874399321, 5.789133112304636, 5.946049721781484, 9.366889979926562, 9.997872464806035, 9.979795812371277, 10.020159170935964, 9.7569788559515]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_1[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_2[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.12044650907982, 8.6151797286201, 9.839905723822646, 7.583114527976956, 8.712236722709191, 6.980555440416012, 6.584639205741649, 5.823137339557636, 5.5505619139613325, 5.732191754668445, 8.287257370583486, 8.910873613846986, 9.434232214575465, 8.156914564019507, 9.735757088967443]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.27102864768261, 9.76802308820917, 9.926319100075485, 9.331821406006192, 9.915809989462323, 7.691982568749857, 7.102826151748722, 6.249919768713024, 5.6317201712558145, 5.538999226815409, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.73980914278728]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.29954203403964, 9.767891335526661, 9.921703311577792, 9.38220336906659, 9.91539750841085, 7.6751174933269795, 7.091837353543801, 6.319458796336387, 5.791060340450468, 5.9410374008076445, 9.365809391633656, 9.997698898037207, 9.971529673485719, 9.974387455826518, 9.757516901816865]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.301263656169608, 9.772815586079552, 9.926319100075485, 9.366615352603176, 9.915809989462323, 7.6905949870192245, 7.101945762159275, 6.460558872906849, 5.802330786296103, 5.957367954857073, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757255418139215]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.301263656169608, 9.772570666065098, 9.926115483058338, 9.376666179109389, 9.91525104587759, 7.689533458873932, 7.0992291405857735, 6.455463874399321, 5.789133112304636, 5.946049721781484, 9.366889979926562, 9.997872464806035, 9.979795812371277, 10.020159170935964, 9.7569788559515]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_1[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_2[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.12044650907982, 8.6151797286201, 9.839905723822646, 7.583114527976956, 8.712236722709191, 6.980555440416012, 6.584639205741649, 5.823137339557636, 5.5505619139613325, 5.732191754668445, 8.287257370583486, 8.910873613846986, 9.434232214575465, 8.156914564019507, 9.735757088967443]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.27102864768261, 9.76802308820917, 9.926319100075485, 9.331821406006192, 9.915809989462323, 7.691982568749857, 7.102826151748722, 6.249919768713024, 5.6317201712558145, 5.538999226815409, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.73980914278728]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.29954203403964, 9.767891335526661, 9.921703311577792, 9.38220336906659, 9.91539750841085, 7.6751174933269795, 7.091837353543801, 6.319458796336387, 5.791060340450468, 5.9410374008076445, 9.365809391633656, 9.997698898037207, 9.971529673485719, 9.974387455826518, 9.757516901816865]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.301263656169608, 9.772815586079552, 9.926319100075485, 9.366615352603176, 9.915809989462323, 7.6905949870192245, 7.101945762159275, 6.460558872906849, 5.802330786296103, 5.957367954857073, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757255418139215]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.301263656169608, 9.772570666065098, 9.926115483058338, 9.376666179109389, 9.91525104587759, 7.689533458873932, 7.0992291405857735, 6.455463874399321, 5.789133112304636, 5.946049721781484, 9.366889979926562, 9.997872464806035, 9.979795812371277, 10.020159170935964, 9.7569788559515]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.301263656169608, 9.772234062508348, 9.926319100075485, 9.366090605998421, 9.915809989462323, 7.690084415325533, 7.102016055550263, 6.435756156055899, 5.78877045194191, 5.943175187713148, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.021199622156951, 9.757160216176109]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [9.301263656169608, 9.771989142493894, 9.926319100075485, 9.381468556117936, 9.915809989462323, 7.6909966651772494, 7.102646952336802, 6.447458142614008, 5.752689814751887, 5.940171616271957, 9.366889979926562, 9.997872464806035, 9.980532813514047, 10.019709195276183, 9.757448530746915]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [8.57820378482605, 8.331543618824178, 9.867838809781086, 7.521254167758518, 8.639133434671514, 7.168791672197936, 7.023072732273232, 5.86342606628989, 5.518282436643389, 5.913332205999864, 8.304766493205095, 9.370196231069265, 8.403812404439673, 9.04186087339876, 9.265785262381707]
df_1[:, :mean] = [9.131690617048129, 9.098019192168715, 9.254702000054298, 8.365128753897835, 9.535561177183808, 6.985274660305238, 6.84320421824203, 6.029014292185365, 5.592544836636162, 5.632476930340949, 9.141941478589095, 9.014721534175765, 8.413744656530826, 9.121978361754897, 9.737737817876216]
df_2[:, :mean] = [8.457824012045387, 9.433149093917313, 8.999571985887695, 8.015210056144241, 9.043635574307517, 7.096296722777832, 6.957571254164915, 5.757775517379334, 5.680039344949761, 5.515389328876187, 7.194008699122803, 9.18441774559157, 7.956936020590557, 8.697540210071873, 9.270331986560846]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.115371243671805, 5.864327394252542, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.158239285425252, 5.771877547968708, 5.740045647714752, 6.055101777704501, 6.018112863183808, 6.165592019128855, 6.022869371394239, 4.85021479135602, 5.900037602098373, 6.119991352884239]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.219243120253398, 6.3400521633555345, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.2263172577514405, 5.771877547968708, 5.8151383162545445, 6.263817409400019, 6.22515651456311, 6.060842663106892, 6.247767040594567, 6.06501555448677, 6.167549070549581, 6.367303045480526]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
df_2[:, :mean] = [6.1436843063590265, 6.497200626982235, 5.300832169548322, 5.9956920427506235, 6.592554224022014, 6.231414893943789, 5.771877547968708, 5.821426317939353, 6.213143254154922, 6.165556352275626, 6.282653107467901, 6.247767040594567, 6.06319439558083, 6.25025565969606, 6.3074833927962]
df_1[:, :mean] = [5.447128229792475, 5.882452149988262, 4.917075575853908, 5.3007222348596255, 6.5892690085354415, 6.201866121868208, 5.718828691894479, 5.358194854982403, 5.713749141307812, 5.1092350330954055, 5.4884196790365705, 5.612808699740147, 5.322080995574017, 5.311388955813963, 4.918134647243552]
